pair_id,sim_rating,song_1,song_2,length_1,length_2
16987_52438,1.0,16987,52438,30,90
16987_59899,0.0,16987,59899,30,16
16987_76075,1.0,16987,76075,30,69
16987_9975,1.0,16987,9975,30,139
1868_10052,1.3333333333333333,1868,10052,71,115
1868_11142,1.3333333333333333,1868,11142,71,105
1868_12476,1.3333333333333333,1868,12476,71,104
1868_24369,1.0,1868,24369,71,112
1868_26165,0.0,1868,26165,71,23
1868_34125,0.0,1868,34125,71,17
1868_46366,0.0,1868,46366,71,3
1868_59899,1.3333333333333333,1868,59899,71,16
1868_6632,0.0,1868,6632,71,28
19354_12971,1.0,19354,12971,145,132
19354_2134,1.3333333333333333,19354,2134,145,92
19354_22822,1.6666666666666667,19354,22822,145,78
19354_7291,2.0,19354,7291,145,92
19929_11142,2.6666666666666665,19929,11142,70,105
21227_15357,1.0,21227,15357,82,71
21227_1868,1.0,21227,1868,82,71
21227_2134,1.0,21227,2134,82,92
21227_22822,0.0,21227,22822,82,78
21227_24369,1.3333333333333333,21227,24369,82,112
21227_26165,0.0,21227,26165,82,23
21227_46366,0.0,21227,46366,82,3
21227_7727,1.3333333333333333,21227,7727,82,62
21856_11142,1.3333333333333333,21856,11142,78,105
21856_12971,1.0,21856,12971,78,132
21856_24450,1.3333333333333333,21856,24450,78,108
21856_36583,1.3333333333333333,21856,36583,78,125
21856_48594,3.3333333333333335,21856,48594,78,41
21856_55236,1.0,21856,55236,78,61
22822_12971,1.3333333333333333,22822,12971,78,132
22822_14975,3.3333333333333335,22822,14975,78,112
22822_48594,1.0,22822,48594,78,41
22822_6632,0.0,22822,6632,78,28
22822_8719,1.6666666666666667,22822,8719,78,106
22840_10052,1.0,22840,10052,82,115
22840_11142,1.3333333333333333,22840,11142,82,105
22840_12971,1.3333333333333333,22840,12971,82,132
22840_14975,3.3333333333333335,22840,14975,82,112
22840_24450,1.6666666666666667,22840,24450,82,108
22840_29590,0.0,22840,29590,82,17
22840_34125,0.0,22840,34125,82,17
22840_36583,2.6666666666666665,22840,36583,82,125
22840_38000,1.0,22840,38000,82,125
22840_46366,0.0,22840,46366,82,3
22840_6632,0.0,22840,6632,82,28
22840_9975,2.0,22840,9975,82,139
235_12971,3.0,235,12971,82,132
235_16872,1.6666666666666667,235,16872,82,78
235_19354,2.3333333333333335,235,19354,82,145
235_24450,1.0,235,24450,82,108
235_25047,0.0,235,25047,82,49
235_37194,0.0,235,37194,82,82
235_52438,3.3333333333333335,235,52438,82,90
235_72281,2.3333333333333335,235,72281,82,91
235_7291,1.3333333333333333,235,7291,82,92
235_8863,1.6666666666666667,235,8863,82,64
24369_10052,1.0,24369,10052,112,115
24369_19929,1.3333333333333333,24369,19929,112,70
24369_2134,1.6666666666666667,24369,2134,112,92
24369_29590,0.0,24369,29590,112,17
24369_34125,0.0,24369,34125,112,17
24369_46366,0.0,24369,46366,112,3
24369_48594,1.3333333333333333,24369,48594,112,41
24369_5088,1.3333333333333333,24369,5088,112,82
24369_55236,3.0,24369,55236,112,61
24369_59899,1.0,24369,59899,112,16
24450_12476,0.0,24450,12476,108,104
24450_25047,0.0,24450,25047,108,49
24450_34125,0.0,24450,34125,108,17
24450_55236,1.3333333333333333,24450,55236,108,61
24450_6632,0.0,24450,6632,108,28
25047_36583,0.0,25047,36583,49,125
25639_10052,1.0,25639,10052,122,115
25639_12476,0.0,25639,12476,122,104
25639_14975,1.6666666666666667,25639,14975,122,112
25639_15357,0.0,25639,15357,122,71
25639_16872,4.666666666666667,25639,16872,122,78
25639_22822,2.0,25639,22822,122,78
25639_36132,2.3333333333333335,25639,36132,122,92
25639_37194,0.0,25639,37194,122,82
25639_72281,1.6666666666666667,25639,72281,122,91
26165_11068,0.0,26165,11068,23,122
26165_12476,0.0,26165,12476,23,104
26165_12971,0.0,26165,12971,23,132
26165_19354,0.0,26165,19354,23,145
26165_2134,1.6666666666666667,26165,2134,23,92
26165_24369,0.0,26165,24369,23,112
26165_48594,0.0,26165,48594,23,41
26165_55236,0.0,26165,55236,23,61
26165_7291,0.0,26165,7291,23,92
26165_9975,1.3333333333333333,26165,9975,23,139
27446_10842,1.0,27446,10842,136,31
27446_12971,1.3333333333333333,27446,12971,136,132
27446_25047,0.0,27446,25047,136,49
27446_29590,0.0,27446,29590,136,17
27446_34125,0.0,27446,34125,136,17
27446_37194,1.3333333333333333,27446,37194,136,82
27446_52438,1.0,27446,52438,136,90
27446_6632,0.0,27446,6632,136,28
27790_14975,4.0,27790,14975,67,112
27790_2134,1.3333333333333333,27790,2134,67,92
27790_22840,1.3333333333333333,27790,22840,67,82
27790_25639,1.6666666666666667,27790,25639,67,122
27790_37194,1.6666666666666667,27790,37194,67,82
27790_46366,0.0,27790,46366,67,3
27790_6632,0.0,27790,6632,67,28
27790_69868,1.0,27790,69868,67,49
27790_76479,1.3333333333333333,27790,76479,67,50
28437_14975,1.3333333333333333,28437,14975,83,112
28437_15357,1.0,28437,15357,83,71
28437_21227,1.3333333333333333,28437,21227,83,82
28437_22822,1.3333333333333333,28437,22822,83,78
28437_25639,1.0,28437,25639,83,122
28437_26165,0.0,28437,26165,83,23
28437_27446,1.3333333333333333,28437,27446,83,136
28437_29590,0.0,28437,29590,83,17
28437_31722,1.3333333333333333,28437,31722,83,105
28437_34125,0.0,28437,34125,83,17
28437_35331,0.0,28437,35331,83,76
28437_36583,0.0,28437,36583,83,125
28437_37194,1.0,28437,37194,83,82
28437_37461,1.0,28437,37461,83,86
28437_46366,0.0,28437,46366,83,3
28437_48054,1.0,28437,48054,83,54
28437_48594,1.3333333333333333,28437,48594,83,41
28437_62264,1.0,28437,62264,83,41
28437_6632,0.0,28437,6632,83,28
28437_76479,1.0,28437,76479,83,50
28437_8863,1.3333333333333333,28437,8863,83,64
28616_16872,1.6666666666666667,28616,16872,95,78
28616_24450,1.0,28616,24450,95,108
28616_29590,0.0,28616,29590,95,17
28616_30582,1.3333333333333333,28616,30582,95,44
28616_32204,1.0,28616,32204,95,86
28616_34119,1.3333333333333333,28616,34119,95,90
28616_34125,0.0,28616,34125,95,17
28616_36132,1.3333333333333333,28616,36132,95,92
28616_46366,0.0,28616,46366,95,3
28616_48594,0.0,28616,48594,95,41
28616_5088,1.3333333333333333,28616,5088,95,82
28616_55093,0.0,28616,55093,95,9
28616_59899,1.6666666666666667,28616,59899,95,16
28616_7291,1.3333333333333333,28616,7291,95,92
28616_8719,1.3333333333333333,28616,8719,95,106
28616_8842,1.6666666666666667,28616,8842,95,83
28616_8851,1.0,28616,8851,95,88
29094_10052,1.3333333333333333,29094,10052,101,115
29094_12476,1.3333333333333333,29094,12476,101,104
29094_12971,1.6666666666666667,29094,12971,101,132
29094_14251,1.3333333333333333,29094,14251,101,91
29094_16987,1.0,29094,16987,101,30
29094_24450,3.0,29094,24450,101,108
29094_29590,0.0,29094,29590,101,17
29094_30582,1.0,29094,30582,101,44
29094_33088,0.0,29094,33088,101,55
29094_36583,1.0,29094,36583,101,125
29094_37844,1.3333333333333333,29094,37844,101,59
29094_46366,0.0,29094,46366,101,3
29094_48594,1.0,29094,48594,101,41
29094_59899,0.0,29094,59899,101,16
29094_69868,0.0,29094,69868,101,49
29094_72281,1.3333333333333333,29094,72281,101,91
29094_76479,1.3333333333333333,29094,76479,101,50
29094_8719,2.3333333333333335,29094,8719,101,106
29094_8863,1.0,29094,8863,101,64
29590_11142,0.0,29590,11142,17,105
29590_12476,0.0,29590,12476,17,104
29590_12971,0.0,29590,12971,17,132
29590_14975,0.0,29590,14975,17,112
29590_19929,0.0,29590,19929,17,70
29590_2134,0.0,29590,2134,17,92
29590_24450,0.0,29590,24450,17,108
29590_25047,0.0,29590,25047,17,49
29590_37194,0.0,29590,37194,17,82
29590_6632,0.0,29590,6632,17,28
29590_8719,0.0,29590,8719,17,106
29590_9975,0.0,29590,9975,17,139
30582_12476,1.0,30582,12476,44,104
30582_12971,2.3333333333333335,30582,12971,44,132
30582_15357,1.3333333333333333,30582,15357,44,71
30582_19354,2.3333333333333335,30582,19354,44,145
30582_21856,1.6666666666666667,30582,21856,44,78
30582_24450,1.3333333333333333,30582,24450,44,108
30582_25639,0.0,30582,25639,44,122
30582_26165,0.0,30582,26165,44,23
30582_3071,1.3333333333333333,30582,3071,44,62
30582_48594,1.0,30582,48594,44,41
30582_8842,1.3333333333333333,30582,8842,44,83
3071_11068,1.3333333333333333,3071,11068,62,122
3071_2134,1.0,3071,2134,62,92
3071_24450,1.6666666666666667,3071,24450,62,108
3071_27446,0.0,3071,27446,62,136
3071_29590,0.0,3071,29590,62,17
3071_37194,1.3333333333333333,3071,37194,62,82
3071_46366,0.0,3071,46366,62,3
3071_72281,1.0,3071,72281,62,91
31722_1868,4.333333333333333,31722,1868,105,71
31722_19354,1.6666666666666667,31722,19354,105,145
31722_21227,1.0,31722,21227,105,82
31722_21856,1.0,31722,21856,105,78
31722_25047,0.0,31722,25047,105,49
31722_3071,2.0,31722,3071,105,62
31722_34125,0.0,31722,34125,105,17
31722_37194,1.0,31722,37194,105,82
31722_46366,0.0,31722,46366,105,3
31722_7727,1.3333333333333333,31722,7727,105,62
31841_10052,0.0,31841,10052,115,115
31841_10842,0.0,31841,10842,115,31
31841_11142,3.3333333333333335,31841,11142,115,105
31841_12971,2.0,31841,12971,115,132
31841_19929,3.0,31841,19929,115,70
31841_21227,1.3333333333333333,31841,21227,115,82
31841_21856,0.0,31841,21856,115,78
31841_22840,1.3333333333333333,31841,22840,115,82
31841_3071,1.3333333333333333,31841,3071,115,62
31841_5088,1.3333333333333333,31841,5088,115,82
31841_55236,1.3333333333333333,31841,55236,115,61
31841_7291,1.6666666666666667,31841,7291,115,92
31841_8842,1.3333333333333333,31841,8842,115,83
32204_11068,1.3333333333333333,32204,11068,86,122
32204_14975,1.0,32204,14975,86,112
32204_15357,1.6666666666666667,32204,15357,86,71
32204_22822,1.0,32204,22822,86,78
32204_25047,0.0,32204,25047,86,49
32204_37194,1.3333333333333333,32204,37194,86,82
32204_55236,1.0,32204,55236,86,61
32204_6632,0.0,32204,6632,86,28
32204_7291,2.3333333333333335,32204,7291,86,92
33088_21856,1.0,33088,21856,55,78
33088_24450,1.3333333333333333,33088,24450,55,108
33088_29590,0.0,33088,29590,55,17
33088_46366,0.0,33088,46366,55,3
33088_52438,2.3333333333333335,33088,52438,55,90
33088_62264,2.6666666666666665,33088,62264,55,41
33088_6632,0.0,33088,6632,55,28
33088_8719,1.0,33088,8719,55,106
33088_8842,2.6666666666666665,33088,8842,55,83
33088_8863,1.3333333333333333,33088,8863,55,64
3348_21227,0.0,3348,21227,158,82
3348_22840,1.3333333333333333,3348,22840,158,82
3348_235,4.333333333333333,3348,235,158,82
3348_25047,0.0,3348,25047,158,49
3348_31722,1.0,3348,31722,158,105
3348_34119,1.3333333333333333,3348,34119,158,90
3348_34125,0.0,3348,34125,158,17
3348_37741,1.0,3348,37741,158,65
3348_46366,0.0,3348,46366,158,3
3348_48594,0.0,3348,48594,158,41
3348_55093,0.0,3348,55093,158,9
3348_69868,0.0,3348,69868,158,49
3348_7291,1.3333333333333333,3348,7291,158,92
3348_7727,1.3333333333333333,3348,7727,158,62
33902_10052,1.6666666666666667,33902,10052,72,115
33902_14975,1.0,33902,14975,72,112
33902_15357,1.3333333333333333,33902,15357,72,71
33902_29590,0.0,33902,29590,72,17
33902_35331,0.0,33902,35331,72,76
33902_36132,1.6666666666666667,33902,36132,72,92
33902_46366,0.0,33902,46366,72,3
33902_8719,1.0,33902,8719,72,106
34119_10052,1.3333333333333333,34119,10052,90,115
34119_10842,1.3333333333333333,34119,10842,90,31
34119_16872,3.6666666666666665,34119,16872,90,78
34119_21227,1.3333333333333333,34119,21227,90,82
34119_26165,0.0,34119,26165,90,23
34119_27790,1.0,34119,27790,90,67
34119_29590,0.0,34119,29590,90,17
34119_34125,0.0,34119,34125,90,17
34119_46366,0.0,34119,46366,90,3
34119_5088,1.0,34119,5088,90,82
34119_7727,1.3333333333333333,34119,7727,90,62
34119_9975,1.3333333333333333,34119,9975,90,139
34125_11142,0.0,34125,11142,17,105
34125_12476,0.0,34125,12476,17,104
34125_2134,0.0,34125,2134,17,92
34125_25047,0.0,34125,25047,17,49
34125_36583,0.0,34125,36583,17,125
34125_37194,0.0,34125,37194,17,82
34125_38000,0.0,34125,38000,17,125
34125_6632,2.6666666666666665,34125,6632,17,28
35331_11142,1.3333333333333333,35331,11142,76,105
35331_12971,1.0,35331,12971,76,132
35331_15357,0.0,35331,15357,76,71
35331_16872,0.0,35331,16872,76,78
35331_21856,1.3333333333333333,35331,21856,76,78
35331_25047,0.0,35331,25047,76,49
35331_26165,0.0,35331,26165,76,23
35331_3071,1.3333333333333333,35331,3071,76,62
35331_31841,0.0,35331,31841,76,115
35331_33088,1.3333333333333333,35331,33088,76,55
35331_37194,1.0,35331,37194,76,82
35331_37844,1.3333333333333333,35331,37844,76,59
35331_46366,0.0,35331,46366,76,3
35331_55236,1.0,35331,55236,76,61
35331_62264,1.0,35331,62264,76,41
35331_6632,1.3333333333333333,35331,6632,76,28
35331_72281,1.0,35331,72281,76,91
35331_8719,1.3333333333333333,35331,8719,76,106
35331_9975,0.0,35331,9975,76,139
36132_11142,1.6666666666666667,36132,11142,92,105
36132_12476,1.0,36132,12476,92,104
36132_25047,0.0,36132,25047,92,49
36132_27446,1.6666666666666667,36132,27446,92,136
36132_46366,0.0,36132,46366,92,3
36132_69868,1.3333333333333333,36132,69868,92,49
36132_72281,2.3333333333333335,36132,72281,92,91
36132_7291,1.0,36132,7291,92,92
36132_8719,2.0,36132,8719,92,106
36132_9975,1.0,36132,9975,92,139
37194_25047,0.0,37194,25047,82,49
37416_11142,2.0,37416,11142,75,105
37416_12971,2.6666666666666665,37416,12971,75,132
37416_1868,3.3333333333333335,37416,1868,75,71
37416_24369,1.3333333333333333,37416,24369,75,112
37416_26165,0.0,37416,26165,75,23
37416_30582,1.0,37416,30582,75,44
37416_33088,2.6666666666666665,37416,33088,75,55
37416_34119,3.3333333333333335,37416,34119,75,90
37416_36132,1.3333333333333333,37416,36132,75,92
37416_36583,2.6666666666666665,37416,36583,75,125
37416_37194,1.3333333333333333,37416,37194,75,82
37416_37844,1.3333333333333333,37416,37844,75,59
37416_38000,1.0,37416,38000,75,125
37416_59899,1.3333333333333333,37416,59899,75,16
37416_7727,1.0,37416,7727,75,62
37416_8842,3.6666666666666665,37416,8842,75,83
37461_11142,1.6666666666666667,37461,11142,86,105
37461_12476,1.3333333333333333,37461,12476,86,104
37461_14251,1.3333333333333333,37461,14251,86,91
37461_16872,1.0,37461,16872,86,78
37461_1868,1.6666666666666667,37461,1868,86,71
37461_19354,2.3333333333333335,37461,19354,86,145
37461_19929,1.6666666666666667,37461,19929,86,70
37461_24450,1.3333333333333333,37461,24450,86,108
37461_25047,0.0,37461,25047,86,49
37461_26165,0.0,37461,26165,86,23
37461_29590,0.0,37461,29590,86,17
37461_3071,1.0,37461,3071,86,62
37461_37194,1.0,37461,37194,86,82
37461_37416,1.3333333333333333,37461,37416,86,75
37461_46366,0.0,37461,46366,86,3
37461_5088,0.0,37461,5088,86,82
37461_52438,1.3333333333333333,37461,52438,86,90
37461_59899,2.0,37461,59899,86,16
37461_72281,1.6666666666666667,37461,72281,86,91
37485_10052,1.6666666666666667,37485,10052,116,115
37485_11068,1.3333333333333333,37485,11068,116,122
37485_15357,1.3333333333333333,37485,15357,116,71
37485_16872,1.6666666666666667,37485,16872,116,78
37485_1868,1.3333333333333333,37485,1868,116,71
37485_19354,2.3333333333333335,37485,19354,116,145
37485_19929,1.0,37485,19929,116,70
37485_22840,2.0,37485,22840,116,82
37485_235,1.0,37485,235,116,82
37485_25047,0.0,37485,25047,116,49
37485_27790,1.3333333333333333,37485,27790,116,67
37485_28616,2.0,37485,28616,116,95
37485_3071,1.0,37485,3071,116,62
37485_36132,1.3333333333333333,37485,36132,116,92
37485_48594,1.6666666666666667,37485,48594,116,41
37485_5088,0.0,37485,5088,116,82
37485_55093,0.0,37485,55093,116,9
37485_55236,1.0,37485,55236,116,61
37485_59899,1.0,37485,59899,116,16
37485_76075,1.0,37485,76075,116,69
37485_7727,1.3333333333333333,37485,7727,116,62
37485_8842,1.3333333333333333,37485,8842,116,83
37485_9975,1.6666666666666667,37485,9975,116,139
37741_11068,3.3333333333333335,37741,11068,65,122
37741_1868,1.0,37741,1868,65,71
37741_24369,1.3333333333333333,37741,24369,65,112
37741_35331,1.0,37741,35331,65,76
37741_38000,1.6666666666666667,37741,38000,65,125
37741_52438,1.0,37741,52438,65,90
37741_76075,1.3333333333333333,37741,76075,65,69
37844_21227,2.3333333333333335,37844,21227,59,82
37844_235,1.3333333333333333,37844,235,59,82
37844_24450,0.0,37844,24450,59,108
37844_26165,0.0,37844,26165,59,23
37844_29590,0.0,37844,29590,59,17
37844_36132,0.0,37844,36132,59,92
37844_46366,0.0,37844,46366,59,3
37844_48594,4.0,37844,48594,59,41
37844_59899,0.0,37844,59899,59,16
37844_62264,1.3333333333333333,37844,62264,59,41
37844_76479,1.6666666666666667,37844,76479,59,50
38000_25047,0.0,38000,25047,125,49
38000_48594,1.6666666666666667,38000,48594,125,41
46366_11142,0.0,46366,11142,3,105
46366_14975,0.0,46366,14975,3,112
46366_15357,0.0,46366,15357,3,71
46366_2134,0.0,46366,2134,3,92
46366_22822,0.0,46366,22822,3,78
46366_24450,0.0,46366,24450,3,108
46366_27446,0.0,46366,27446,3,136
46366_37194,0.0,46366,37194,3,82
46366_55236,0.0,46366,55236,3,61
46366_6632,0.0,46366,6632,3,28
46366_7291,0.0,46366,7291,3,92
46366_8719,0.0,46366,8719,3,106
46366_8863,0.0,46366,8863,3,64
46366_9975,0.0,46366,9975,3,139
48054_14251,1.3333333333333333,48054,14251,54,91
48054_19354,1.0,48054,19354,54,145
48054_21227,1.6666666666666667,48054,21227,54,82
48054_21856,0.0,48054,21856,54,78
48054_22840,1.0,48054,22840,54,82
48054_235,1.0,48054,235,54,82
48054_25047,0.0,48054,25047,54,49
48054_31841,1.0,48054,31841,54,115
48054_37194,0.0,48054,37194,54,82
48054_37741,1.3333333333333333,48054,37741,54,65
48054_38000,1.3333333333333333,48054,38000,54,125
48054_46366,0.0,48054,46366,54,3
48054_55236,1.0,48054,55236,54,61
48054_8719,1.6666666666666667,48054,8719,54,106
48054_8842,1.3333333333333333,48054,8842,54,83
48594_25047,0.0,48594,25047,41,49
5088_10052,0.0,5088,10052,82,115
5088_15357,1.3333333333333333,5088,15357,82,71
5088_19929,0.0,5088,19929,82,70
5088_21856,1.6666666666666667,5088,21856,82,78
5088_34125,0.0,5088,34125,82,17
5088_46366,0.0,5088,46366,82,3
5088_72281,1.3333333333333333,5088,72281,82,91
52438_14975,3.3333333333333335,52438,14975,90,112
52438_22822,2.6666666666666665,52438,22822,90,78
52438_29590,0.0,52438,29590,90,17
52438_55236,1.3333333333333333,52438,55236,90,61
5439_10842,1.3333333333333333,5439,10842,75,31
5439_11142,1.6666666666666667,5439,11142,75,105
5439_12476,1.0,5439,12476,75,104
5439_14251,1.3333333333333333,5439,14251,75,91
5439_19929,2.3333333333333335,5439,19929,75,70
5439_22840,2.0,5439,22840,75,82
5439_235,1.3333333333333333,5439,235,75,82
5439_25639,1.6666666666666667,5439,25639,75,122
5439_27790,1.6666666666666667,5439,27790,75,67
5439_33088,1.0,5439,33088,75,55
5439_35331,1.3333333333333333,5439,35331,75,76
5439_36132,1.3333333333333333,5439,36132,75,92
5439_37461,1.3333333333333333,5439,37461,75,86
5439_37741,1.6666666666666667,5439,37741,75,65
5439_46366,0.0,5439,46366,75,3
5439_55093,0.0,5439,55093,75,9
5439_6632,0.0,5439,6632,75,28
5439_76075,1.3333333333333333,5439,76075,75,69
5439_7727,1.3333333333333333,5439,7727,75,62
5439_8719,1.0,5439,8719,75,106
5439_8863,1.3333333333333333,5439,8863,75,64
55093_10842,0.0,55093,10842,9,31
55093_15357,0.0,55093,15357,9,71
55093_16872,0.0,55093,16872,9,78
55093_1868,0.0,55093,1868,9,71
55093_19929,0.0,55093,19929,9,70
55093_21856,0.0,55093,21856,9,78
55093_22822,0.0,55093,22822,9,78
55093_235,0.0,55093,235,9,82
55093_24369,0.0,55093,24369,9,112
55093_24450,0.0,55093,24450,9,108
55093_26165,0.0,55093,26165,9,23
55093_27790,0.0,55093,27790,9,67
55093_31722,0.0,55093,31722,9,105
55093_32204,0.0,55093,32204,9,86
55093_35331,0.0,55093,35331,9,76
55093_37194,0.0,55093,37194,9,82
55093_38000,0.0,55093,38000,9,125
55093_6632,0.0,55093,6632,9,28
55093_76075,0.0,55093,76075,9,69
55093_8842,0.0,55093,8842,9,83
59899_10052,1.3333333333333333,59899,10052,16,115
59899_12971,1.0,59899,12971,16,132
59899_19354,0.0,59899,19354,16,145
59899_19929,1.6666666666666667,59899,19929,16,70
59899_25047,0.0,59899,25047,16,49
59899_46366,0.0,59899,46366,16,3
59899_9975,1.3333333333333333,59899,9975,16,139
62264_10052,1.3333333333333333,62264,10052,41,115
62264_11142,1.6666666666666667,62264,11142,41,105
62264_15357,1.3333333333333333,62264,15357,41,71
62264_21227,0.0,62264,21227,41,82
62264_25047,0.0,62264,25047,41,49
62264_26165,0.0,62264,26165,41,23
62264_3071,2.6666666666666665,62264,3071,41,62
62264_32204,1.3333333333333333,62264,32204,41,86
62264_38000,1.0,62264,38000,41,125
62264_46366,0.0,62264,46366,41,3
62264_48594,0.0,62264,48594,41,41
62264_8719,1.3333333333333333,62264,8719,41,106
62264_9975,1.0,62264,9975,41,139
6632_25047,0.0,6632,25047,28,49
6632_37194,0.0,6632,37194,28,82
6632_48594,0.0,6632,48594,28,41
6632_55236,0.0,6632,55236,28,61
6632_69868,0.0,6632,69868,28,49
66730_11142,0.0,66730,11142,10,105
66730_12476,0.0,66730,12476,10,104
66730_14251,0.0,66730,14251,10,91
66730_15357,0.0,66730,15357,10,71
66730_16872,0.0,66730,16872,10,78
66730_1868,0.0,66730,1868,10,71
66730_19354,0.0,66730,19354,10,145
66730_21227,0.0,66730,21227,10,82
66730_22822,0.0,66730,22822,10,78
66730_22840,0.0,66730,22840,10,82
66730_26165,0.0,66730,26165,10,23
66730_27790,0.0,66730,27790,10,67
66730_28616,0.0,66730,28616,10,95
66730_3071,0.0,66730,3071,10,62
66730_31722,0.0,66730,31722,10,105
66730_31841,0.0,66730,31841,10,115
66730_33088,0.0,66730,33088,10,55
66730_3348,0.0,66730,3348,10,158
66730_35331,0.0,66730,35331,10,76
66730_36583,0.0,66730,36583,10,125
66730_37194,0.0,66730,37194,10,82
66730_37461,0.0,66730,37461,10,86
66730_38000,0.0,66730,38000,10,125
66730_46366,0.0,66730,46366,10,3
66730_55093,0.0,66730,55093,10,9
66730_55236,0.0,66730,55236,10,61
66730_62264,0.0,66730,62264,10,41
66730_72281,0.0,66730,72281,10,91
66730_7291,0.0,66730,7291,10,92
66730_76479,0.0,66730,76479,10,50
66730_7727,0.0,66730,7727,10,62
66730_8851,0.0,66730,8851,10,88
66730_8863,0.0,66730,8863,10,64
69790_11142,1.0,69790,11142,29,105
69790_12971,1.3333333333333333,69790,12971,29,132
69790_16872,1.6666666666666667,69790,16872,29,78
69790_16987,0.0,69790,16987,29,30
69790_22822,1.3333333333333333,69790,22822,29,78
69790_22840,1.6666666666666667,69790,22840,29,82
69790_24369,0.0,69790,24369,29,112
69790_34125,0.0,69790,34125,29,17
69790_37194,0.0,69790,37194,29,82
69790_37416,1.0,69790,37416,29,75
69790_37485,0.0,69790,37485,29,116
69790_37741,0.0,69790,37741,29,65
69790_37844,0.0,69790,37844,29,59
69790_38000,1.3333333333333333,69790,38000,29,125
69790_46366,0.0,69790,46366,29,3
69790_55093,0.0,69790,55093,29,9
69790_59899,0.0,69790,59899,29,16
69790_6632,0.0,69790,6632,29,28
69790_66730,0.0,69790,66730,29,10
69868_25047,1.0,69868,25047,49,49
69868_38000,1.0,69868,38000,49,125
72281_11142,1.6666666666666667,72281,11142,91,105
72281_19929,1.0,72281,19929,91,70
72281_21856,1.0,72281,21856,91,78
72281_29590,0.0,72281,29590,91,17
72281_37194,2.3333333333333335,72281,37194,91,82
7291_11142,2.3333333333333335,7291,11142,92,105
7291_12476,0.0,7291,12476,92,104
7291_14975,2.6666666666666665,7291,14975,92,112
7291_24450,1.3333333333333333,7291,24450,92,108
7291_29590,0.0,7291,29590,92,17
7291_36583,1.0,7291,36583,92,125
76075_11142,2.3333333333333335,76075,11142,69,105
76075_14975,3.3333333333333335,76075,14975,69,112
76075_19354,1.3333333333333333,76075,19354,69,145
76075_22840,1.3333333333333333,76075,22840,69,82
76075_24450,1.6666666666666667,76075,24450,69,108
76075_37844,1.0,76075,37844,69,59
76075_62264,2.0,76075,62264,69,41
76075_7291,1.3333333333333333,76075,7291,69,92
76479_10052,0.0,76479,10052,50,115
76479_15357,1.0,76479,15357,50,71
76479_19929,0.0,76479,19929,50,70
